OBJECTID,cptl_name,country,adm0_a3,iso_a2,ja_cptl,ja_ctry,Latitude,Longitude
124,S?o Tom?,Sao Tome and Principe,STP,ST,�T���g��,�T���g���E�v�����V�y,6.7333252,0.3334021
125,Apia,Samoa,WSM,WS,�A�s�A,�T���A,-171.7386416,-13.841545
126,Valletta,Malta,MLT,MT,�o���b�^,�}���^,14.5147107,35.8997325
127,Mal?,Maldives,MDV,MV,�}��,�����f�B�u,73.4999475,4.1667082
128,Jerusalem,Israel,ISR,IL,�G���T����,�C�X���G��,35.2066259,31.7784078
129,Praia,Cape Verde,CPV,CV,�v���C�A,�J�[�{�x���f,-23.5166889,14.916698
130,Nassau,The Bahamas,BHS,BS,�i�b�\�[,�o�n�},-77.3500438,25.0833901
131,Nicosia,Cyprus,CYP,CY,�j�R�V�A,�L�v���X,33.3666349,35.1666765
132,Wellington,New Zealand,NZL,NZ,�E�F�����g��,�j���[�W�[�����h,174.7832659,-41.2999879
133,Hanoi,Vietnam,VNM,VN,�n�m�C,�x�g�i��,105.8480683,21.0352731
134,Ankara,Turkey,TUR,TR,�A���J��,�g���R,32.8624458,39.9291844
135,Budapest,Hungary,HUN,HU,�u�_�y�X�g,�n���K���[,19.0813748,47.5019522
136,Sanaa,Yemen,YEM,YE,�T�k�A,�C�G����,44.2046475,15.3566792
137,Bucharest,Romania,ROU,RO,�u�J���X�g,���[�}�j�A,26.0980008,44.4353177
138,Damascus,Syria,SYR,SY,�_�}�X�J�X,�V���A,36.29805,33.5019799
139,Lisbon,Portugal,PRT,PT,���X�{��,�|���g�K��,-9.1468122,38.7246687
140,Khartoum,Sudan,SDN,SD,�n���c�[��,�X�[�_��,32.5322334,15.5900241
141,Oslo,Norway,NOR,NO,�I�X��,�m���E�F�[,10.7480333,59.9186361
142,Warsaw,Poland,POL,PL,�����V����,�|�[�����h,21.00534674,52.23087197
143,Pyongyang,North Korea,PRK,KP,�s��������,���N�����`�l�����a��,125.7527449,39.0213846
144,Dar es Salaam,Tanzania,TZA,TZ,�_���G�X�T���[��,�^���U�j�A,39.266396,-6.7980667
145,Dublin,Ireland,IRL,IE,�_�u����,�A�C�������h,-6.256979517,53.34673125
146,Monrovia,Liberia,LBR,LR,�������r�A,���x���A,-10.7996604,6.3145816
147,Kuala Lumpur,Malaysia,MYS,MY,�N�A�������v�[��,�}���[�V�A,101.6980374,3.1686117
148,Havana,Cuba,CUB,CU,�n�o�i,�L���[�o,-82.366128,23.1339047
149,Prague,Czechia,CZE,CZ,�v���n,�`�F�R,14.4640339,50.0852829
150,Kuwait City,Kuwait,KWT,KW,�N�E�F�[�g,�N�E�F�[�g,47.9763553,29.3716635
151,Santo Domingo,Dominican Republic,DOM,DO,�T���g�h�~���S,�h�~�j�J���a��,-69.9020309,18.4720187
152,Accra,Ghana,GHA,GH,�A�N��,�K�[�i,-0.2186616,5.5519805
153,Tripoli,Libya,LBY,LY,�g���|��,���r�A,13.1800118,32.8925
154,Helsinki,Finland,FIN,FI,�w���V���L,�t�B�������h,24.93245691,60.16380385
155,K?benhavn,Denmark,DNK,DK,�R�y���n�[�Q��,�f���}�[�N,12.5615399,55.68051
156,Bras?lia,Brazil,BRA,BR,�u���W���A,�u���W��,-47.9179981,-15.7813944
157,Brussels,Belgium,BEL,BE,�u�����b�Z��,�x���M�[,4.3313707,50.8352629
158,Dhaka,Bangladesh,BGD,BD,�_�b�J,�o���O���f�V��,90.4066336,23.7250056
159,Luanda,Angola,AGO,AO,���A���_,�A���S��,13.2324812,-8.8363403
160,Algiers,Algeria,DZA,DZ,�A���W�F,�A���W�F���A,3.0486067,36.7650107
161,Caracas,Venezuela,VEN,VE,�J���J�X,�x�l�Y�G��,-66.9189831,10.5029444
162,Kiev,Ukraine,UKR,UA,�L�[�E,�E�N���C�i,30.5146821,50.4353132
163,Tashkent,Uzbekistan,UZB,UZ,�^�V�P���g,�E�Y�x�L�X�^��,69.292987,41.3136477
164,Madrid,Spain,ESP,ES,�}�h���[�h,�X�y�C��,-3.6852975,40.4019721
165,Stockholm,Sweden,SWE,SE,�X�g�b�N�z����,�X�E�F�[�f��,18.06630017,59.3241272
166,Bangkok,Thailand,THA,TH,�o���R�N,�^�C,100.5146988,13.7519451
167,Lima,Peru,PER,PE,���},�y���[,-77.052008,-12.0460668
168,Dakar,Senegal,SEN,SN,�_�J�[��,�Z�l�K��,-17.475076,14.7177776
169,Amsterdam,Netherlands,NLD,NL,�A���X�e���_��,�I�����_,4.9146943,52.3519145
170,Seoul,South Korea,KOR,KR,�\�E��,��ؖ���,126.9977851,37.568295
171,Manila,Philippines,PHL,PH,�}�j��,�t�B���s��,120.9802713,14.6061048
172,Berlin,Germany,DEU,DE,�x������,�h�C�c,13.3996028,52.5237645
173,Kinshasa,Congo (Kinshasa),COD,CD,�L���V���T,�R���S���勤�a��,15.313026,-4.3277782
174,New Delhi,India,IND,IN,�f���[,�C���h,77.19998,28.600023
175,Athens,Greece,GRC,GR,�A�e�l,�M���V��,23.7313752,37.9852721
176,Baghdad,Iraq,IRQ,IQ,�o�O�_�b�h,�C���N,44.3919229,33.3405944
177,Addis Ababa,Ethiopia,ETH,ET,�A�f�B�X�A�x�o,�G�`�I�s�A,38.6980586,9.0352562
178,Tehran,Iran,IRN,IR,�e�w����,�C����,51.4223982,35.6738886
179,Buenos Aires,Argentina,ARG,AR,�u�G�m�X�A�C���X,�A���[���`��,-58.43251269,-34.61071459
180,Kabul,Afghanistan,AFG,AF,�J�u�[��,�A�t�K�j�X�^��,69.1813142,34.5186361
181,Vienna,Austria,AUT,AT,�E�B�[��,�I�[�X�g���A,16.3646931,48.2019611
182,WashingtonD.C.,United States of America,USA,US,���V���g��D.C.,�A�����J���O��,-77.0113644,38.9014952
183,London,United Kingdom,GBR,GB,�����h��,�C�M���X,-0.1186677,51.5019406
184,Riyadh,Saudi Arabia,SAU,SA,�����h,�T�E�W�A���r�A,46.7707958,24.642779
185,Moscow,Russia,RUS,RU,���X�N��,���V�A�A�M,37.613577,55.75411
186,Mexico City,Mexico,MEX,MX,���L�V�R�V�e�B,���L�V�R,-99.1329341,19.4443883
187,Rome,Italy,ITA,IT,���[�},�C�^���A,12.4813126,41.8979015
188,Beijing,China,CHN,CN,�y�L��,���ؐl�����a��,116.3942009,39.90172031
189,Nairobi,Kenya,KEN,KE,�i�C���r,�P�j�A,36.814711,-1.2814009
190,Jakarta,Indonesia,IDN,ID,�W���J���^,�C���h�l�V�A,106.8274918,-6.1724718
191,Bogota,Colombia,COL,CO,�{�S�^,�R�����r�A,-74.0852898,4.5983694
192,Cairo,Egypt,EGY,EG,�J�C��,�G�W�v�g,31.2480224,30.0519062
193,Tokyo,Japan,JPN,JP,����,���{��,139.7494616,35.6869628
194,Paris,France,FRA,FR,�p��,�t�����X,2.352992462,48.85809232
195,Santiago,Chile,CHL,CL,�T���e�B�A�S,�`��,-70.6689867,-33.448068
196,Singapore,Singapore,SGP,SG,�V���K�|�[��,�V���K�|�[��,103.8538748,1.2949793
197,Yaren,Nauru,NRU,NR,������,�i�E��,166.9210079,-0.544730303
